,continent,country_code,location,capital,latitude,longitude,last_updated_date,total_cases,new_cases,total_deaths,new_deaths
20,Europe,BLR,Belarus,Minsk,53.00000000,28.00000000,2024-08-04,994037.0,0.0,7118.0,0.0
21,Europe,BEL,Belgium,Brussels,50.83333333,4.00000000,2024-08-04,4872829.0,1277.0,34339.0,0.0
22,North America,BLZ,Belize,Belmopan,17.25000000,-88.75000000,2024-08-04,71414.0,0.0,688.0,0.0
23,Africa,BEN,Benin,Porto-Novo,9.50000000,2.25000000,2024-08-04,28036.0,0.0,163.0,0.0
24,North America,BMU,Bermuda,Hamilton,32.33333333,-64.75000000,2024-08-04,18860.0,0.0,165.0,0.0
25,Asia,BTN,Bhutan,Thimphu,27.50000000,90.50000000,2024-08-04,62697.0,0.0,21.0,0.0
26,South America,BOL,Bolivia,Sucre,-17.00000000,-65.00000000,2024-08-04,1212147.0,2.0,22387.0,0.0
27,North America,BES,Bonaire Sint Eustatius and Saba,Kralendijk,12.15000000,-68.26666700,2024-08-04,11922.0,0.0,41.0,0.0
28,Europe,BIH,Bosnia and Herzegovina,Sarajevo,44.00000000,18.00000000,2024-08-04,403666.0,0.0,16392.0,0.0
29,Africa,BWA,Botswana,Gaborone,-22.00000000,24.00000000,2024-08-04,330696.0,0.0,2801.0,0.0
30,South America,BRA,Brazil,Brasilia,-10.00000000,-55.00000000,2024-08-04,37511921.0,0.0,702116.0,0.0
31,North America,VGB,British Virgin Islands,Road Town,18.43138300,-64.62305000,2024-08-04,7557.0,0.0,64.0,0.0
32,Asia,BRN,Brunei,Bandar Seri Begawan,4.50000000,114.66666666,2024-08-04,347723.0,288.0,179.0,1.0
33,Europe,BGR,Bulgaria,Sofia,43.00000000,25.00000000,2024-08-04,1329988.0,257.0,38700.0,0.0
34,Africa,BFA,Burkina Faso,Ouagadougou,13.00000000,-2.00000000,2024-08-04,22139.0,0.0,400.0,0.0
